warning package.json: No license field
$ build-storybook -s public --output-dir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--9423-7RsRPiFfe0U4
info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--9423-7RsRPiFfe0U4
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 556/563 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 556/564 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 556/565 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 556/566 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 557/566 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 557/567 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 557/568 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 557/569 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 557/570 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 557/571 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 557/572 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 557/573 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 557/574 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 557/575 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 557/576 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 557/577 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 557/578 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 557/579 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 558/579 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 559/579 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 559/580 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 559/581 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 560/581 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 560/582 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 560/583 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 560/584 modules 24 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 560/585 modules 25 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 560/586 modules 26 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 560/587 modules 27 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 560/588 modules 28 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 560/589 modules 29 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 561/589 modules 28 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 562/589 modules 27 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 563/589 modules 26 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 564/589 modules 25 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 564/590 modules 26 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 564/591 modules 27 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 564/592 modules 28 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 565/592 modules 27 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 566/592 modules 26 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 567/592 modules 25 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 568/592 modules 24 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 569/592 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 570/592 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 571/592 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 572/592 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 573/592 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 575/592 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 576/592 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 577/592 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 578/592 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 580/592 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 580/593 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 580/594 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 68% building 581/594 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 68% building 581/595 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 581/596 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 68% building 581/597 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 68% building 582/597 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 68% building 583/597 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 68% building 584/597 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 68% building 584/598 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 585/598 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 586/598 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 586/599 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 68% building 586/600 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 68% building 586/601 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 587/601 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 588/601 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 589/601 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 589/602 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 590/602 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 591/602 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 591/603 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 592/603 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 592/604 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 592/605 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 592/606 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 592/608 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 593/609 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 594/609 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 595/609 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 596/609 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/components/dist/placeholder/placeholder.js
